Context-sensitivity mode is "1-callsite".

* Initialize *
# Time for IR translation(s): 20.60
# Time for CFG building(s): 1.66
# Time for front end(s): 22.26

* Analyze *
# Initial peak memory(mb): 503.69
# Basic block(#): 19844(source) + 1693(bulit-in) = 21537
# Time for initial heap(s): 0.73
# Time for initial heap with DOM modeling(ms): 158.454247
# Time for worklist order computation(s): 0.23
  Dense Iteration: 0   next: (0,LEntry)     Dense Iteration: 1   next: (0,LBlock(0))     Dense Iteration: 2   next: (0,LBlock(2))     Dense Iteration: 3   next: (0,LBlock(3))     Dense Iteration: 4   next: (1160,LExitExc)     Dense Iteration: 5   next: (1160,LExit)     Dense Iteration: 6   next: (1160,LEntry)     Dense Iteration: 7   next: (1160,LBlock(17089))     Dense Iteration: 8   next: (1160,LExit)     Dense Iteration: 9   next: (0,LBlock(4))     Dense Iteration: 10   next: (0,LBlock(7))     Dense Iteration: 11   next: (0,LBlock(9))     Dense Iteration: 12   next: (0,LBlock(8))     Dense Iteration: 13   next: (1175,LExitExc)     Dense Iteration: 14   next: (1175,LExit)     Dense Iteration: 15   next: (1175,LEntry)     Dense Iteration: 16   next: (1175,LBlock(17104))     Dense Iteration: 17   next: (1175,LExitExc)     Dense Iteration: 18   next: (0,LBlock(12))     Dense Iteration: 19   next: (0,LBlock(1))     Dense Iteration: 20   next: (0,LExitExc)   
# Fixpoint iteration(#): 21
# Time for analysis(s): 0.36
# Peak memory(mb): 503.69
# Result heap memory(mb): 114.02

* Dump *
========  (1175,LBlock(17104))  =========================================
- Command
    [49291] []DOM.DOMDocument.createElement(<>API<>arguments<>9)

- Context (cc:(0,19)) = {} X {}
- Heap (cc:(0,19))
    ##Collapsed -> @default_number  @-> Bot
                   @default_other  @-> Bot
    #PureLocal -> <>API<>arguments<>9  -> [tff] #17
                  @default_number  @-> Bot
                  @default_other  @-> Bot
                  @env  -> [VAL] #19
                  @exception  -> Bot
                  @exception_all  -> Bot
                  @return  -> [VAL] undefined
                  @this  -> [VAL] #HTMLDocumentGlobal
    #Global -> <>Global<>global  -> [fff] #Global
               <>Global<>one  -> [fff] 1
               <>Global<>true  -> [fff] true
               @class  -> [VAL] "Object"
               @default_number  @-> Bot
               @default_other  @-> Bot
               @extensible  -> [VAL] true
               @proto  -> [fff] #ObjProto
               Array  -> [tft] #ArrayConst
               Attr  -> [tft] #AttrCons
               Boolean  -> [tft] #BooleanConst
               CDATASection  -> [tft] #CDATASectionCons
               CanvasGradient  -> [tft] #CanvasGradientIns
               CanvasRenderingContext2D  -> [tft] #CanvasRenderingContext2DIns
               CharacterData  -> [tft] #CharacterDataCons
               Comment  -> [tft] #CommentCons
               DOMConfiguration  -> [tft] #DOMConfigurationCons
               DOMError  -> [tft] #DOMErrorCons
               DOMException  -> [tft] #DOMExceptionCons
               DOMImplementation  -> [tft] #DOMImplementationCons
               DOMImplementationList  -> [tft] #DOMImplementationListCons
               DOMImplementationRegistry  -> [tft] #DOMImplementationRegistryCons
               DOMImplementationSource  -> [tft] #DOMImplementationSourceCons
               DOMLocator  -> [tft] #DOMLocatorCons
               DOMStringList  -> [tft] #DOMStringListCons
               Date  -> [tft] #DateConst
               Document  -> [tft] #DocumentCons
               DocumentFragment  -> [tft] #DocumentFragmentCons
               DocumentType  -> [tft] #DocumentTypeCons
               Element  -> [tft] #ElementCons
               Entity  -> [tft] #EntityCons
               EntityReference  -> [tft] #EntityReferenceCons
               Error  -> [tft] #ErrConst
               EvalError  -> [tft] #EvalErrConst
               Event  -> [tft] #EventCons
               EventException  -> [tft] #EventExceptionCons
               Function  -> [tft] #FunctionConst
               HTMLAnchorElement  -> [tft] #HTMLAnchorElementCons
               HTMLAppletElement  -> [tft] #HTMLAppletElementCons
