Context-sensitivity mode is "1-callsite".

* Initialize *
# Time for IR translation(s): 5.68
# Time for CFG building(s): 0.71
# Time for front end(s): 6.39

* Analyze *
# Initial peak memory(mb): 75.91
# Basic block(#): 1780(source) + 1693(bulit-in) = 3473
# Time for initial heap(s): 1.03
# Time for initial heap with DOM modeling(ms): 170.503523
# Time for worklist order computation(s): 0.18
  Dense Iteration: 0   next: (0,LEntry)     Dense Iteration: 1   next: (0,LBlock(0))     Dense Iteration: 2   next: (49,LExitExc)     Dense Iteration: 3   next: (49,LExit)     Dense Iteration: 4   next: (49,LEntry)     Dense Iteration: 5   next: (49,LBlock(708))     Dense Iteration: 6   next: (50,LExitExc)     Dense Iteration: 7   next: (50,LExit)     Dense Iteration: 8   next: (50,LEntry)     Dense Iteration: 9   next: (50,LBlock(709))     Dense Iteration: 10   next: (101,LExitExc)     Dense Iteration: 11   next: (101,LExit)     Dense Iteration: 12   next: (101,LEntry)     Dense Iteration: 13   next: (101,LBlock(1496))     Dense Iteration: 14   next: (101,LExit)     Dense Iteration: 15   next: (50,LBlock(710))     Dense Iteration: 16   next: (50,LBlock(713))     Dense Iteration: 17   next: (50,LBlock(712))     Dense Iteration: 18   next: (50,LBlock(714))     Dense Iteration: 19   next: (222,LExitExc)     Dense Iteration: 20   next: (222,LExit)     Dense Iteration: 21   next: (222,LEntry)     Dense Iteration: 22   next: (222,LBlock(1623))     Dense Iteration: 23   next: (222,LExit)     Dense Iteration: 24   next: (50,LBlock(715))     Dense Iteration: 25   next: (217,LExitExc)     Dense Iteration: 26   next: (217,LExit)     Dense Iteration: 27   next: (217,LEntry)     Dense Iteration: 28   next: (217,LBlock(1618))     Dense Iteration: 29   next: (217,LExit)     Dense Iteration: 30   next: (50,LBlock(717))     Dense Iteration: 31   next: (304,LExitExc)     Dense Iteration: 32   next: (304,LExit)     Dense Iteration: 33   next: (304,LEntry)     Dense Iteration: 34   next: (304,LBlock(1705))     Dense Iteration: 35   next: (304,LExit)     Dense Iteration: 36   next: (50,LBlock(719))     Dense Iteration: 37   next: (50,LExitExc)     Dense Iteration: 38   next: (49,LBlock(722))     Dense Iteration: 39   next: (49,LExitExc)     Dense Iteration: 40   next: (0,LBlock(724))     Dense Iteration: 41   next: (0,LExitExc)   
# Fixpoint iteration(#): 42
# Time for analysis(s): 0.61
# Peak memory(mb): 83.99
# Result heap memory(mb): 16.23

* Dump *
========  (304,LBlock(1705))  ===========================================
- Command
    [4310] []DOM.DOMDocument.getElementById(<>API<>arguments<>22)

- Context (cc:(2542,2527)) = {} X {}
- Heap (cc:(2542,2527))
    ##Collapsed -> @default_number  @-> Bot
                   @default_other  @-> Bot
    #PureLocal -> <>API<>arguments<>22  -> [tff] #2525
                  @default_number  @-> Bot
                  @default_other  @-> Bot
                  @env  -> [VAL] #2527
                  @exception  -> Bot
                  @exception_all  -> Bot
                  @return  -> [VAL] undefined
                  @this  -> [VAL] #HTMLDocumentGlobal
    #Global -> <>Global<>global  -> [fff] #Global
               <>Global<>one  -> [fff] 1
               <>Global<>true  -> [fff] true
               @class  -> [VAL] "Object"
               @default_number  @-> Bot
               @default_other  @-> Bot
               @extensible  -> [VAL] true
               @proto  -> [fff] #ObjProto
               Array  -> [tft] #ArrayConst
               Attr  -> [tft] #AttrCons
               Boolean  -> [tft] #BooleanConst
               CDATASection  -> [tft] #CDATASectionCons
               CanvasGradient  -> [tft] #CanvasGradientIns
               CanvasRenderingContext2D  -> [tft] #CanvasRenderingContext2DIns
               CharacterData  -> [tft] #CharacterDataCons
               Comment  -> [tft] #CommentCons
               DOMConfiguration  -> [tft] #DOMConfigurationCons
               DOMError  -> [tft] #DOMErrorCons
               DOMException  -> [tft] #DOMExceptionCons
               DOMImplementation  -> [tft] #DOMImplementationCons
               DOMImplementationList  -> [tft] #DOMImplementationListCons
               DOMImplementationRegistry  -> [tft] #DOMImplementationRegistryCons
               DOMImplementationSource  -> [tft] #DOMImplementationSourceCons
               DOMLocator  -> [tft] #DOMLocatorCons
               DOMStringList  -> [tft] #DOMStringListCons
               Date  -> [tft] #DateConst
               Document  -> [tft] #DocumentCons
               DocumentFragment  -> [tft] #DocumentFragmentCons
               DocumentType  -> [tft] #DocumentTypeCons
               Element  -> [tft] #ElementCons
               Entity  -> [tft] #EntityCons
               EntityReference  -> [tft] #EntityReferenceCons
               Error  -> [tft] #ErrConst
               EvalError  -> [tft] #EvalErrConst
               Event  -> [tft] #EventCons
               EventException  -> [tft] #EventExceptionCons
               Function  -> [tft] #FunctionConst
               HTMLAnchorElement  -> [tft] #HTMLAnchorElementCons
               HTMLAppletElement  -> [tft] #HTMLAppletElementCons
               HTMLAreaElement  -> [tft] #HTMLAreaElementCons
               HTMLBRElement  -> [tft] #HTMLBRElementCons
               HTMLBaseElement  -> [tft] #HTMLBaseElementCons
               HTMLBaseFontElement  -> [tft] #HTMLBaseFontElementCons
               HTMLBodyElement  -> [tft] #HTMLBodyElementCons
               HTMLButtonElement  -> [tft] #HTMLButtonElementCons
               HTMLCanvasElement  -> [tft] #HTMLCanvasElementCons
               HTMLCollection  -> [tft] #HTMLCollectionCons
               HTMLDListElement  -> [tft] #HTMLDListElementCons
               HTMLDirectoryElement  -> [tft] #HTMLDirectoryElementCons
